WP_002558075.1:Lactobacillus paracasei (NT5042)	0.9558646	0.044135377	1
WP_002558075.1:Odoribacter splanchnicus (NT5081)	0.94931316	0.050686844	1
WP_002558075.1:Parabacteroides distasonis (NT5074)	0.95087594	0.049124062	1
WP_002558075.1:Parabacteroides merdae (NT5071)	0.9177833	0.08221666	1
WP_002558075.1:Prevotella copri (NT5019)	0.85152626	0.14847374	1
WP_002558075.1:Roseburia hominis (NT5079)	0.88089484	0.119105175	1
WP_002558075.1:Roseburia intestinalis (NT5011)	0.75426596	0.24573404	1
WP_002558075.1:Ruminococcus bromii (NT5045)	0.96221495	0.037785046	0
WP_002558075.1:Ruminococcus gnavus (NT5046)	0.92811674	0.07188328	1
WP_002558075.1:Ruminococcus torques (NT5047)	0.9390433	0.06095673	1
WP_002558075.1:Streptococcus parasanguinis (NT5072)	0.83812773	0.16187228	1
WP_002558075.1:Streptococcus salivarius (NT5038)	0.80876184	0.19123818	1
WP_002558075.1:Veillonella parvula (NT5017)	0.96925414	0.030745853	0
TFASTA.1:Akkermansia muciniphila (NT5021)	0.99982685	0.00017315999	0
TFASTA.1:Bacteroides caccae (NT5050)	0.99949765	0.0005023638	0
TFASTA.1:Bacteroides fragilis (ET) (NT5033)	0.99946505	0.00053497707	0
TFASTA.1:Bacteroides fragilis (NT) (NT5003)	0.9996368	0.00036320087	0
TFASTA.1:Bacteroides ovatus (NT5054)	0.9988395	0.001160507	0
TFASTA.1:Bacteroides thetaiotaomicron (NT5004)	0.9996981	0.00030187893	0
TFASTA.1:Bacteroides uniformis (NT5002)	0.99946725	0.0005327455	0
TFASTA.1:Bacteroides vulgatus (NT5001)	0.9967397	0.003260323	0
TFASTA.1:Bacteroides xylanisolvens (NT5064)	0.9997789	0.00022109508	0
TFASTA.1:Bifidobacterium adolescentis (NT5022)	0.999003	0.0009970032	0
TFASTA.1:Bifidobacterium longum (NT5028)	0.99943376	0.0005662704	0
TFASTA.1:Bilophila wadsworthia (NT5036)	0.99914986	0.00085015484	0
TFASTA.1:Blautia obeum (NT5069)	0.99951917	0.00048084898	0
TFASTA.1:Clostridium bolteae (NT5026)	0.9997852	0.00021483979	0
TFASTA.1:Clostridium difficile (NT5083)	0.9992026	0.00079736684	0
TFASTA.1:Clostridium perfringens (NT5032)	0.9977516	0.0022484257	0
TFASTA.1:Clostridium ramosum (NT5006)	0.9976542	0.0023457757	0
TFASTA.1:Clostridium saccharolyticum (NT5037)	0.999065	0.00093499734	0
TFASTA.1:Collinsella aerofaciens (NT5073)	0.9984256	0.0015744151	0
TFASTA.1:Coprococcus comes (NT5048)	0.9990856	0.0009144041	0
TFASTA.1:Dorea formicigenerans (NT5076)	0.9993219	0.00067814946	0
TFASTA.1:Eggerthella lenta (NT5024)	0.99929994	0.0007000507	0
TFASTA.1:Escherichia coli ED1a (NT5078)	0.9982961	0.0017039467	0
TFASTA.1:Escherichia coli IAI1 (NT5077)	0.9987719	0.0012280863	0
TFASTA.1:Eubacterium eligens (NT5075)	0.9993451	0.0006548526	0
TFASTA.1:Eubacterium rectale (NT5009)	0.99839264	0.0016073312	0
TFASTA.1:Fusobacterium nucleatum (NT5025)	0.9993921	0.0006079331	0
TFASTA.1:Lactobacillus paracasei (NT5042)	0.99776095	0.0022390448	0
TFASTA.1:Odoribacter splanchnicus (NT5081)	0.99898213	0.0010178554	0
TFASTA.1:Parabacteroides distasonis (NT5074)	0.9997263	0.0002736966	0
TFASTA.1:Parabacteroides merdae (NT5071)	0.99932534	0.00067467225	0
TFASTA.1:Prevotella copri (NT5019)	0.99952465	0.00047532207	0
TFASTA.1:Roseburia hominis (NT5079)	0.9975587	0.002441305	0
TFASTA.1:Roseburia intestinalis (NT5011)	0.9986316	0.0013684077	0
TFASTA.1:Ruminococcus bromii (NT5045)	0.9995998	0.00040020898	0
TFASTA.1:Ruminococcus gnavus (NT5046)	0.9995328	0.00046715458	0
TFASTA.1:Ruminococcus torques (NT5047)	0.99939126	0.0006087236	0
TFASTA.1:Streptococcus parasanguinis (NT5072)	0.99858415	0.001415868	0
TFASTA.1:Streptococcus salivarius (NT5038)	0.99822986	0.0017701328	0
TFASTA.1:Veillonella parvula (NT5017)	0.99278617	0.0072138505	0
DBAASPR_14:Akkermansia muciniphila (NT5021)	0.7855047	0.21449527	1
DBAASPR_14:Bacteroides caccae (NT5050)	0.8065505	0.1934495	1
DBAASPR_14:Bacteroides fragilis (ET) (NT5033)	0.70912915	0.29087085	1
DBAASPR_14:Bacteroides fragilis (NT) (NT5003)	0.5487539	0.45124608	1
DBAASPR_14:Bacteroides ovatus (NT5054)	0.8678877	0.13211231	1
DBAASPR_14:Bacteroides thetaiotaomicron (NT5004)	0.8096128	0.19038717	1
DBAASPR_14:Bacteroides uniformis (NT5002)	0.5949121	0.4050879	1
DBAASPR_14:Bacteroides vulgatus (NT5001)	0.45052505	0.54947495	1
DBAASPR_14:Bacteroides xylanisolvens (NT5064)	0.8005967	0.19940332	1
DBAASPR_14:Bifidobacterium adolescentis (NT5022)	0.5865714	0.4134286	1
DBAASPR_14:Bifidobacterium longum (NT5028)	0.55454683	0.44545314	1
DBAASPR_14:Bilophila wadsworthia (NT5036)	0.985939	0.014060962	0
DBAASPR_14:Blautia obeum (NT5069)	0.102960944	0.89703906	1
DBAASPR_14:Clostridium bolteae (NT5026)	0.9715487	0.02845132	0
DBAASPR_14:Clostridium difficile (NT5083)	0.82471657	0.17528342	1
DBAASPR_14:Clostridium perfringens (NT5032)	0.27722782	0.7227722	1
DBAASPR_14:Clostridium ramosum (NT5006)	0.5858215	0.41417846	1
DBAASPR_14:Clostridium saccharolyticum (NT5037)	0.48170877	0.51829123	1
DBAASPR_14:Collinsella aerofaciens (NT5073)	0.23221636	0.76778364	1
DBAASPR_14:Coprococcus comes (NT5048)	0.5870429	0.41295704	1
DBAASPR_14:Dorea formicigenerans (NT5076)	0.5286085	0.4713915	1
DBAASPR_14:Eggerthella lenta (NT5024)	0.7467013	0.2532987	1
DBAASPR_14:Escherichia coli ED1a (NT5078)	0.98255765	0.01744237	0
DBAASPR_14:Escherichia coli IAI1 (NT5077)	0.97274446	0.027255526	0
DBAASPR_14:Eubacterium eligens (NT5075)	0.45184833	0.5481517	1
DBAASPR_14:Eubacterium rectale (NT5009)	0.06969744	0.93030256	1
DBAASPR_14:Fusobacterium nucleatum (NT5025)	0.89839643	0.101603575	1
DBAASPR_14:Lactobacillus paracasei (NT5042)	0.80606437	0.1939356	1
DBAASPR_14:Odoribacter splanchnicus (NT5081)	0.7689051	0.2310949	1
DBAASPR_14:Parabacteroides distasonis (NT5074)	0.82786787	0.17213212	1
DBAASPR_14:Parabacteroides merdae (NT5071)	0.5279262	0.4720738	1
DBAASPR_14:Prevotella copri (NT5019)	0.4932354	0.5067646	1
DBAASPR_14:Roseburia hominis (NT5079)	0.30073476	0.69926524	1
DBAASPR_14:Roseburia intestinalis (NT5011)	0.15049869	0.8495013	1
DBAASPR_14:Ruminococcus bromii (NT5045)	0.8381636	0.16183639	1
DBAASPR_14:Ruminococcus gnavus (NT5046)	0.63578796	0.364212	1
DBAASPR_14:Ruminococcus torques (NT5047)	0.5790345	0.4209655	1
DBAASPR_14:Streptococcus parasanguinis (NT5072)	0.3653797	0.6346203	1
DBAASPR_14:Streptococcus salivarius (NT5038)	0.27334893	0.7266511	1
DBAASPR_14:Veillonella parvula (NT5017)	0.75481045	0.24518952	1
DBAASPR_11:Akkermansia muciniphila (NT5021)	0.7536068	0.24639319	1
DBAASPR_11:Bacteroides caccae (NT5050)	0.7374673	0.26253268	1
DBAASPR_11:Bacteroides fragilis (ET) (NT5033)	0.7748567	0.22514333	1
DBAASPR_11:Bacteroides fragilis (NT) (NT5003)	0.81325483	0.1867452	1
DBAASPR_11:Bacteroides ovatus (NT5054)	0.9176749	0.082325086	1
DBAASPR_11:Bacteroides thetaiotaomicron (NT5004)	0.777592	0.22240798	1
DBAASPR_11:Bacteroides uniformis (NT5002)	0.8360641	0.16393593	1
DBAASPR_11:Bacteroides vulgatus (NT5001)	0.80005467	0.19994532	1
DBAASPR_11:Bacteroides xylanisolvens (NT5064)	0.7808642	0.2191358	1
DBAASPR_11:Bifidobacterium adolescentis (NT5022)	0.7746716	0.22532839	1
DBAASPR_11:Bifidobacterium longum (NT5028)	0.5729219	0.4270781	1
DBAASPR_11:Bilophila wadsworthia (NT5036)	0.97552425	0.024475725	0
DBAASPR_11:Blautia obeum (NT5069)	0.3452388	0.6547612	1
DBAASPR_11:Clostridium bolteae (NT5026)	0.8715455	0.12845449	1
DBAASPR_11:Clostridium difficile (NT5083)	0.8507448	0.14925522	1
DBAASPR_11:Clostridium perfringens (NT5032)	0.4730422	0.5269578	1
DBAASPR_11:Clostridium ramosum (NT5006)	0.7915277	0.20847231	1
DBAASPR_11:Clostridium saccharolyticum (NT5037)	0.5751407	0.4248593	1
DBAASPR_11:Collinsella aerofaciens (NT5073)	0.50130904	0.49869093	1
DBAASPR_11:Coprococcus comes (NT5048)	0.91677046	0.08322954	1
DBAASPR_11:Dorea formicigenerans (NT5076)	0.7214491	0.27855092	1
DBAASPR_11:Eggerthella lenta (NT5024)	0.8146548	0.18534514	1
DBAASPR_11:Escherichia coli ED1a (NT5078)	0.9836344	0.016365608	0
DBAASPR_11:Escherichia coli IAI1 (NT5077)	0.97720724	0.022792777	0
DBAASPR_11:Eubacterium eligens (NT5075)	0.7394196	0.26058045	1
DBAASPR_11:Eubacterium rectale (NT5009)	0.5830492	0.4169508	1
DBAASPR_11:Fusobacterium nucleatum (NT5025)	0.95678407	0.043215904	0
DBAASPR_11:Lactobacillus paracasei (NT5042)	0.9293142	0.07068579	1
DBAASPR_11:Odoribacter splanchnicus (NT5081)	0.8905134	0.10948658	1
DBAASPR_11:Parabacteroides distasonis (NT5074)	0.92146105	0.07853896	1
DBAASPR_11:Parabacteroides merdae (NT5071)	0.7130799	0.28692007	1
DBAASPR_11:Prevotella copri (NT5019)	0.7530612	0.24693881	1
DBAASPR_11:Roseburia hominis (NT5079)	0.8074288	0.19257121	1
DBAASPR_11:Roseburia intestinalis (NT5011)	0.43397498	0.566025	1
DBAASPR_11:Ruminococcus bromii (NT5045)	0.930696	0.06930402	1
DBAASPR_11:Ruminococcus gnavus (NT5046)	0.76900196	0.23099802	1
DBAASPR_11:Ruminococcus torques (NT5047)	0.8379804	0.16201964	1
DBAASPR_11:Streptococcus parasanguinis (NT5072)	0.69034696	0.30965304	1
DBAASPR_11:Streptococcus salivarius (NT5038)	0.59841776	0.4015822	1
DBAASPR_11:Veillonella parvula (NT5017)	0.93744445	0.06255558	1
